[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< ru.bigdata:lab1-java >------------------------
[INFO] Building lab1-java 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ lab1-java ---
[INFO] Deleting C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lab1-java ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\src\main\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ lab1-java ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 13 source files with javac [debug release 17] to target\classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lab1-java ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ lab1-java ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug release 17] to target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ lab1-java ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running ru.bigdata.lab1.BikeShareSparkAnalyticsTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
SLF4J: Failed to load class "org.slf4j.impl.StaticMDCBinder".
SLF4J: Defaulting to no-operation MDCAdapter implementation.
SLF4J: See http://www.slf4j.org/codes.html#no_static_mdc_binder for further details.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 9.216 s -- in ru.bigdata.lab1.BikeShareSparkAnalyticsTest
[INFO] Running ru.bigdata.lab1.CsvParsersTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in ru.bigdata.lab1.CsvParsersTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- maven-jar-plugin:3.4.2:jar (default-jar) @ lab1-java ---
[INFO] Building jar: C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\lab1-java-1.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:copy-dependencies (copy-dependencies) @ lab1-java ---
[INFO] Copying spark-core_2.12-3.5.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\spark-core_2.12-3.5.1.jar
[INFO] Copying avro-1.11.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\avro-1.11.2.jar
[INFO] Copying jackson-core-2.14.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jackson-core-2.14.2.jar
[INFO] Copying slf4j-api-1.7.36.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\slf4j-api-1.7.36.jar
[INFO] Copying avro-mapred-1.11.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\avro-mapred-1.11.2.jar
[INFO] Copying avro-ipc-1.11.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\avro-ipc-1.11.2.jar
[INFO] Copying xz-1.9.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\xz-1.9.jar
[INFO] Copying chill_2.12-0.10.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\chill_2.12-0.10.0.jar
[INFO] Copying kryo-shaded-4.0.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\kryo-shaded-4.0.2.jar
[INFO] Copying minlog-1.3.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\minlog-1.3.0.jar
[INFO] Copying objenesis-2.5.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\objenesis-2.5.1.jar
[INFO] Copying chill-java-0.10.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\chill-java-0.10.0.jar
[INFO] Copying xbean-asm9-shaded-4.23.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\xbean-asm9-shaded-4.23.jar
